channel_name,description,channel_id,created_at,subscribers,total_views,total_videos,estimated_monthly_views,estimated_monthly_revenue_idr
Puskesmas Kwadungan,"Layanan Masyarakat
""KWD Ceria ParasNya""
☎️085100756744
📩puskesmaskwadungan1@gmail.com
🖼️www.kwdceria.blogspot.com
⛑️Berisi kegiatan & inovasi Pkm Kwd
📷 Instagram : https://www.instagram.com/puskesmas_kwadungan/
📷 Facebook : https://free.facebook.com/puskesmas.puskesmas.1671?refid=7

""Selamat dan sehatmu adalah dambaanku 💚""",UCMP-MvUaimx1DWOctGvXytw,2015-10-24 03:42:25,693,"30,092",99,239,"Rp 3,698"
Wafi Gumeng,,UCRXRlW-DyNfPZ3Fbcq10Z4Q,2025-08-09 12:21:23,2,"1,602",3,232,"Rp 3,599"
Jambeyan Walker,Explore Tempat Paling Tepelosok di Desa Hingga ke Ujung Dunia.,UCGfJV01dFsbx6DYt6z9t72A,2019-12-15 14:06:19,407,"17,555",118,232,"Rp 3,594"
Balong,"Entertainment, Business, Fitness and Gaming MOB",UCj2cRsowFRuRzJw2D-o5NzA,2020-01-29 02:39:04,174,"16,698",39,225,"Rp 3,488"
SDSNU 02 Karangrejo,Wadah dokumentasi seluruh kegiatan maupun pembelajaran di SDS NU 02 Karangrejo,UCQfI1T_IkHGagIHGEr1f6qw,2012-08-01 06:33:24,762,"37,174",68,225,"Rp 3,483"
Desa Budaya Karangrejo,"Sugeng Rawuh~
dalam channel rekam jejak aktivitas pengembangan dan pemanfaat desa wisata Karangrejo, Kecamatan Borobudur, Kabupaten Magelang.
",UCHFRQj3YYrbGfwKiLoSkiRg,2022-04-12 03:52:18,83,"10,611",16,224,"Rp 3,470"
Rohis SMAN I Kwadungan,Channel dibuat untuk dokumentasi dan publikasi kegiatan Rohis SMAN I Kwadungan dan hal hal positif lainnya ,UCEstNe-qqQ8xQi33u5drxyw,2023-01-04 11:06:23,46,"8,609",55,224,"Rp 3,466"
ganten,,UCykBHlQ9KmYUCWkfEHib99g,2024-06-25 07:26:29,17,"4,587",9,223,"Rp 3,457"
"MI. AL-MA'ARIF KARANGREJO
",,UCGI4-mKVS6cesFzJDAcBJnQ,2025-11-11 09:46:36,62,832,2,221,"Rp 3,424"
LEMPONG TV,Membahas tentang fakta fakta unik dan menarik di dunia,UCEcP4UEea9mm57AKejpbMlA,2019-12-11 13:38:50,700,"16,685",13,220,"Rp 3,410"
Pondok Tawangsari,Channel Youtube Resmi Pondok Pesantren Nurul Ulum Pujon,UCmxDnQlzhI68-joTkq37IUg,2021-03-03 09:22:44,388,"13,137",19,216,"Rp 3,344"
Iki Ganten,,UCQYkQScbkZDTZ3d0MqfI1Sg,2025-07-07 00:23:03,2,"1,730",1,215,"Rp 3,338"
TAWANGSARI TV,"Hallo selamat datang di channel saya
Disini di channel ini kita akan membahas mengenai pendakian petualangan mencari keindahan 
Mencari pemandangan yang cantik

Di channel ini kita akan dapat
#Pengalaman
#Kebersamaan
#Tutorial
#Hobby
#Pemandangan 
#Perjalanan
#Kecantikan alam
#wisata alam
#Dan ber senang senang

Jadi saya akan slalu upload video yang baru

Jadi bantu channel ini berkembang dengan cara subscribe channel ini dengan cara klik tombol lonceng di bawah

Kamu harus klik tombol lonceng di bawah agar kamu tidak ketinggalan video terbaru dari channel ini 

Terimakasih",UC7c573d3CblvS1sN6czzdVw,2020-06-22 00:46:06,434,"14,878",11,214,"Rp 3,323"
Ganten,"Just MMDing person here, its quite fun!",UCI4SmMGHUasp08CgmPwowEw,2022-06-07 00:52:40,74,"9,583",3,210,"Rp 3,260"
Aunina munaya TV,Publik,UCGNbn_5Ks8hlsXnqeUiDeWQ,2019-11-29 00:28:13,61,"15,963",51,209,"Rp 3,244"
SDN Karangrejo 2,,UCCgO7rczUTRiOklfqyyKe-g,2022-10-25 13:44:10,324,"8,550",10,209,"Rp 3,243"
TK ABA I Gempolan,,UCOlDVUvx1_xHPIXsyNbxMXw,2020-10-27 07:34:47,109,"13,611",89,209,"Rp 3,239"
SDN SIDOMUKTI,"Follow juga akun ig sdn sidomukti02
Follow akun tiktok @sdn.sidomukti",UCDplswUPwjftsaFE5f9e-6Q,2021-03-22 01:22:02,177,"12,284",43,204,"Rp 3,158"
Balong vlog,Balong vlog,UC7t5n6pBZBIVnDQGmyTWrUQ,2023-08-15 10:56:02,20,"6,274",20,202,"Rp 3,130"
SIDOMUKTI DARUSSALAM,,UCzNI7B-RJeRJWAYdjZzV83Q,2021-07-01 16:15:32,141,"11,460",99,201,"Rp 3,122"
Laxman Menjed,,UCA3bKvKBuCTJMH-iqeyzD5Q,2024-08-27 19:27:42,10,"3,676",15,199,"Rp 3,085"
MI RA Nurul Huda Sumberejo 2,,UCZ6ckKSkwDnHnEQzGYkJktw,2024-05-14 01:05:14,18,"4,366",16,198,"Rp 3,076"
SD NEGERI 2 GEMPOLAN,"Saluran YouTube resmi SDN 2 Gempolan
Kec. Pakel Kab. Tulungagung",UCyms3wFKQ-aB50NrUil0snw,2023-06-15 08:51:05,149,"6,506",12,197,"Rp 3,047"
MIHS Sumberejo Kediri,MI Hidayatus Shibyan Joho Ngasem,UCrSInJUoXs92RjzuEeQSuLA,2017-11-01 17:03:37,685,"19,550",29,193,"Rp 2,985"
MI. Nurul Ulum Gumeng,,UCPCz26K_vZtsPaYtXqANfjw,2015-11-06 16:17:37,306,"24,112",48,192,"Rp 2,973"
Desa Kedungjeruk ,"Bismillah.
Semoga dengan anda menonton vidio-vidio dari saya ini bisa menambah wawasan dan informasi seputaran pemerintahan dan hiburan buat teman-teman semuanya.
Jangan lupa like dan subscribenya",UCN5sJ-tZpbUQlxn6VHYOpuw,2025-04-02 18:27:52,4,"2,124",9,190,"Rp 2,939"
UPT SDN Negeri Karangrejo 04 Garum,,UC-iiWcyqy03VQgI5kH_0jjg,2021-04-24 04:21:09,298,"11,081",49,187,"Rp 2,903"
sae adventuresae,,UC8_OakekBb9kHjXpsCzdigg,2025-11-02 11:38:34,6,750,5,184,"Rp 2,859"
Gg Jatimulyo,Ojo lali selalu  bersyukur,UC-Wd_GAJcN9Ps6RvaTWRUyA,2018-11-03 07:41:49,47,"16,344",63,183,"Rp 2,838"
Alli Mhan,,UCevRCO0qHgy2UOBPKyq3O-A,2012-09-06 13:03:38,173,"29,572",26,180,"Rp 2,791"
RA MUSLIMAT NU KARANGREJO,,UCT8xzJfYrXcH5U-op3Dfm0g,2021-12-07 02:29:53,177,"9,071",35,176,"Rp 2,725"
Septiana Sesi,Hai selamat datang di channel YouTube kami. Share konten random dan juga tentang pedesaan kami di lereng gunung lawu. Jangan Lupa subscribe like komen dan share ya ♥️,UCgbv9_GSs1qsu97wARH3hYw,2014-01-09 05:23:49,24,"25,920",45,175,"Rp 2,716"
PGRI CAB Kwadungan,,UCQTRoBCcUbZEikn9A0QWU3w,2024-04-29 06:37:59,283,"3,888",9,173,"Rp 2,682"
Tamansari SkyHive,,UCJhYqVZalhhYViuSpmAKByQ,2018-11-22 12:28:48,136,"15,124",18,171,"Rp 2,645"
Visit Kelurahan Tamansari Jakarta Barat,"Akun Resmi Channel Youtube Kelurahan Tamansari Kota Administrasi Jakarta Barat. 
",UClIczfX34-HFIb6iENC5-jQ,2015-05-06 03:53:52,366,"22,238",70,169,"Rp 2,615"
Balong,Subscribe my channel,UCf0KSdNO2mnvBcxyFl8ZK0g,2022-12-27 13:17:20,16,"6,507",31,168,"Rp 2,602"
Hasan Gento tawangsari Chanel,,UCz5N6t6QU1CU-ON_hCQx50w,2024-06-03 11:50:29,47,"3,544",14,166,"Rp 2,579"
Taman Sari Channel,"Channel e wong Taman Sari :)

Salam TeEs,  jadi Channel ini dibuat bertujuan untuk:
1. Wadah menyalurkan kreativitas para warga TamanSari
2. Sarana kumpul dan silaturahmi
3. Daripada tidur dirumah mending bergerak shooting
4. Untuk memperkenalkan kepada semua manusia bahwa ini adalah lingkungan TamanSari
5. Sarana belajar cara membikin video dan konten di YouTube dengan baik.

Dukung kami ya dengan subscribe ...
Follow kami di Instagram @tamansari_channel",UCgDU7Yi679vdYdMrKmINOXw,2019-05-07 11:43:43,428,"13,467",27,162,"Rp 2,512"
Botok Botok,,UCVE4mfNCnG519J8Q_G2QLIw,2024-11-28 08:19:40,0,"2,389",7,155,"Rp 2,410"
Taman Sari,,UCnYCxcDJ8Ppy9FOHC22B7DA,2022-08-30 13:04:33,50,"6,619",81,155,"Rp 2,401"
Gereja Bethany Trengguli,,UCk-skdUOwUfmGpcltHENyJw,2012-06-07 15:46:21,201,"25,609",25,153,"Rp 2,373"
MI Sudirman Kedungjeruk,"Jangan lupa Follow, like, komen & share ",UCAJ-JEwWEFkAYJvdg3uFN6w,2024-08-26 04:52:12,45,"2,815",5,152,"Rp 2,359"
kuto,,UCEQTo9oQfN-I4MzVIYIlYGA,2026-01-05 19:41:48,2,293,1,152,"Rp 2,349"
Desa Kwadungan,,UC9V009QQbDTyuDmiR092fSg,2013-06-06 03:34:01,179,"22,461",10,145,"Rp 2,244"
mruud kuto,https://www.youtube.com/@mridulkalita7611,UCgIa_havGFnpcAvWaNfy31A,2022-01-08 09:08:11,22,"7,297",84,144,"Rp 2,238"
SDN 01 Seloromo,,UCk6xbYMJtSQbMc2P3KhzPgA,2012-12-14 17:47:45,129,"22,931",80,142,"Rp 2,209"
Sunarni Munggur,askar,UC5viqKmOphwbIh3hDJya9lQ,2025-04-07 15:15:23,4,"1,566",30,142,"Rp 2,200"
gumeng aewuo,,UC6aA1S1CK9bm-vb1AP_sbzw,2025-02-20 16:00:33,3,"1,767",7,141,"Rp 2,179"
SMP MUHAMMADIYAH 10 TAMANSARI,,UCNd_7OleiQsLgLdOV3mF7jA,2017-02-04 03:32:12,69,"15,236",8,138,"Rp 2,137"
Trengguli Demak,,UC9DL_NzAVPImX5sRY6v_ZMA,2021-08-08 02:52:21,41,"7,531",14,135,"Rp 2,098"
𝙲𝙰𝙷 𝙶𝙴𝙼𝙿𝙾𝙻𝙰𝙽 𝟹𝟾𝟷💥,bantu 100k suskreber ya,UC9GqfyZnhx3pEGl_83_Tkeg,2021-07-22 12:42:59,17,"7,428",18,132,"Rp 2,049"
HW Reborn Sumberejo,"Team Badminton PB HW Sumberejo yang dibentuk kembali oleh pemuda Desa Sumberejo, sehingga nama PB HW Sumberejo berubah menjadi PB HW Reborn Sumberejo.",UCIsrBpNOQ9AKJVoqtHbmVzg,2022-07-31 03:44:05,28,"5,635",18,129,"Rp 1,997"
KPM Sumberejo 2025,"Channel ini dibuat sebagai sarana publikasi video kegiatan KPM/KKN. Seluruh konten yang diunggah merupakan dokumentasi kegiatan mahasiswa selama melaksanakan program pengabdian kepada masyarakat.

Kuliah Pengabdian Masyarakat (KPM) UNSIQ Jawa Tengah di Wonosobo.
Kelompok 03 KPM ke 51",UCZXUWOb5DoGAV4GUIzVsw-w,2025-08-28 11:00:11,16,798,5,127,"Rp 1,974"
Bethany Church of Blessing,"Selamat datang di saluran YouTube resmi Bethany Church of Blessing yang menampilkan khotbah dan khotbah terbaru dari setiap minggunya.

Anda juga dapat bergabung dengan kami di sini setiap hari Minggu untuk pengalaman ibadah secara langsung (onsite) kami di Jl. Embong Trengguli no.20, Surabaya, Indonesia 

Untuk informasi lebih lanjut, kunjungi instagram kami @BethanyCOBsby
",UCWnRkTB71QHDHBWklal8Hfg,2024-09-30 03:25:22,43,"2,191",92,126,"Rp 1,959"
Doni tewe,,UClNinnfy1Yqei9a9g85hSNg,2024-08-06 01:42:56,72,"2,426",12,126,"Rp 1,958"
"TK Desa Karangrejo 03 ,kec.Wungu.Kab.Madiun",,UCgji3Zv0gwc0j09rxuOD-Kw,2021-02-25 16:48:18,118,"7,693",35,126,"Rp 1,952"
phetetlawu,Buruh tani,UCorNZ6IiRwZkWT75_BnbNYw,2022-02-24 12:03:14,16,"6,148",38,126,"Rp 1,946"
GKJ TAWANGSARI,Channel GKJ Tawangsari,UCoMVbM1K15jCg3gUTg5uAJQ,2020-03-28 15:18:07,163,"9,002",79,125,"Rp 1,932"
sugeng gumeng,,UCMcvPT7c2-MCkXlmW7EKp6A,2025-07-20 08:16:22,8,942,10,124,"Rp 1,930"
PKK Desa Trengguli,,UC9O-2gXeOpRLEuWPnkm5Hxg,2023-11-19 01:30:17,53,"3,293",1,118,"Rp 1,829"
Gibran Menjing,,UCZ79Oapd_nWWfAgKPq7PQgA,2025-03-28 10:45:32,11,"1,322",1,116,"Rp 1,803"
kevin lempong,,UC05RyZMrmwSHeXuZ12JrLhQ,2019-04-25 14:23:58,6,"9,621",2,115,"Rp 1,786"
abagempolan,,UCYVLghoxZowMFcJrzfY-XRQ,2023-10-10 04:03:03,45,"3,361",34,115,"Rp 1,784"
KKG PAI Kec Kwadungan,,UCp8lZO8DSenN3fAosfR4NQA,2022-12-14 12:55:29,109,"4,508",41,115,"Rp 1,782"
cah trengguli,,UC5v87C3Us_bAyD6TRovYEVw,2024-11-18 07:59:27,15,"1,796",15,114,"Rp 1,773"
PONPES HIDAYATULLOH TAWANGSARI,,UCfPNCCD_A-WUh9viG6NARcQ,2021-12-23 17:37:28,660,"5,789",20,113,"Rp 1,757"
KARYA NIKAYE ,KARYA NIKAYE Lugas menginspirasi,UCooKI72RzGG2aYuTY8NKU3w,2015-03-26 15:07:01,119,"14,842",141,111,"Rp 1,727"
Tamansari Budaya Channel,"""TAMANSARI BUDAYA CHANNEL"" hadir untuk anda yang ingin menambah wawasan dan kecintaan terhadap seni pewayangan, dan juga berisi konten-konten hiburan lainnya, tutorial dll.
# Klik ""LIKE"" dan ""SUBSCRIBE""  
# Silahkan komen, jika tertarik dan beri masukan yang membangun.
Dukung terus channel ini, tekan lonceng notifikasi agar mendapatkan notifikasi video-video terbaru.
Terimakasih atas dukungannya.
Tonton juga lnk : 
https://youtu.be/d1D-EhSdMaA
https:www.youtube.com/channel/UCMicKJGkdHoSHk_ZrKOaUIQ






Bergabung pada 17 April 2020",UCSSawO_oQc0PRPohSEpU13Q,2020-04-17 14:04:18,157,"7,886",35,110,"Rp 1,708"
BOTOK OFFICIAL,BOTOK OFFICIAL ,UCn90jkxKLB9_9m9R_wHMgCA,2020-08-03 14:31:50,85,"7,191",11,106,"Rp 1,640"
SMP Negeri 2 Tawangsari kab. Sukoharjo,Sekolah unggulan dengan berbagai macam prestasi yang diperoleh. Utamanya dalam kegiatan penguatan karakter. sekurang-kurangnya sudah ada 15 sekolah negeri dan swasta yang telah study banding di sekolah ini.,UCuOCew-i6edKPQjBL3Xc1BA,2018-11-19 03:39:29,223,"9,230",16,104,"Rp 1,612"
ho.  gumeng,,UCfdrWIkrG26YhCk2AIUuMNQ,2025-09-23 13:16:00,3,549,4,102,"Rp 1,576"
Katazuki Kuto,"From 3000 AD ⏳
tiktok.com/@katazuki.kuto",UCWjagZc6psEU1fB3MLT9ESg,2025-06-21 11:39:50,4,860,14,101,"Rp 1,562"
SD NEGERI 2 KARANGREJO,,UCNEVIo98Db9bBgFpG274k8A,2023-05-13 13:39:55,129,"3,324",29,97,"Rp 1,506"
Karang Rejo,,UCNCTGjRr8cawBcGZ5qr9MgA,2023-12-22 21:50:36,213,"2,599",32,97,"Rp 1,505"
Balong,,UCKPJAJbJ9etSegyy1qu32fA,2025-04-13 09:32:17,1,"1,051",5,97,"Rp 1,504"
Bocah Lempong official,"Film Pendek Karya Anak kemujen Sumberwulan, selomerto, WONOSOBO ",UC1kk4hrzJ6JvI0-gs0CA9wg,2020-11-21 10:00:39,142,"6,078",28,95,"Rp 1,465"
munggur,,UCk9GMIx8scA4Imj5u0TA03Q,2008-06-18 11:43:06,13,"20,108",3,93,"Rp 1,446"
BLINK MUNGGUR,"We're glad you joined our channel, Muddasar Tech. Thanks for joining us! Here on this channel we bring you technology related videos such as technical issues, salutations online, and much more. Please subscribe to our channel.",UC3oy1DjFLNinbw0oPBGeeGw,2022-12-11 14:29:33,"1,020","3,665",26,93,"Rp 1,445"
KB-TK DWP TAWANGSARI 2,https://linktr.ee/tkdwptawangsari2,UC7U4_kEUAL3PGlA8_cqfFlQ,2018-10-22 14:13:27,89,"8,314",53,93,"Rp 1,437"
Cerdasnesia,"Cerdasnesia adalah kumpulan video informasi mengenai berbagai hal unik didunia. Chanel ini menghadirkan beragam informasi unik dan menarik sebagai bahan untuk menambah wawasan bersama. Jika kamu haus akan pengetahuan, bergabunglah dengan komunitas kami dan temukan jawaban atas pertanyaan yang sedang kamu cari! Kita akan menelajah bersama. ",UCbhU9fQsabxek7rtNmBUE-w,2021-11-29 10:22:02,"1,080","4,727",14,91,"Rp 1,413"
Pak Arwasid Munggur,"""Man jada wa jada""",UCHZkNnNuDZy6z7pKpNB36-Q,2016-10-19 10:28:44,95,"10,374",14,91,"Rp 1,409"
Dusun Kwadungan,,UCMnUx3on05Ybum8Zne4NmjQ,2025-08-01 15:18:13,6,645,1,90,"Rp 1,395"
Balong Videos,,UCek7HddT--y_CsrvVkPSB_A,2024-01-28 07:20:52,8,"2,207",46,86,"Rp 1,340"
Choco Kuto,,UCdjeHfzO8DNf9-waHIOZmHw,2015-09-16 20:45:29,22,"10,962",27,86,"Rp 1,334"
SDN KEDUNGJERUK 2,,UCNAKH5xXfc4IXHT507M-0uw,2023-06-17 14:05:46,53,"2,763",11,84,"Rp 1,296"
MIT Sumberejo,,UC5oH35cHQPqyK37vWOdh4tQ,2023-08-24 01:12:41,136,"2,550",5,83,"Rp 1,283"
Angik Tawangsari,,UCadhnJw91iyUa7jc-Bik1IA,2019-12-10 02:26:51,32,"6,243",1,82,"Rp 1,275"
mi sidomukti,,UCFaYbBvV6lq7LPDZBTjSBKQ,2012-04-19 14:14:50,232,"13,884",48,82,"Rp 1,274"
